Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
A.	telómy, mezómy a rizomoidy
B.	telómy, nódiá a internódiá
C.	mezómy, intermezómy a rizomoidy
D.	nódiá, internódiá, rizomoidy a telómy
399.	Plavúňorasty charakterizuje:
A.	plazivá, vidlicovito rozkonárená stonka
B.	redukovaná stonka s praslenovitými listami
C.	umiestnenie výtrusníc na rube listov
D.	lupeňovitá stielka
400.	Pre prasličkorasty sú charakteristické znaky:
A.	článkovaná, praslenovito rozkonárená stonka
B.	dlhé konárikovité listy
C.	šupinovité listy na báze zrastené do pošiev
D.	výtrusnice usporiadané na vrchole stonky do klasov
401.	Sladičorasty sú charakteristické:
A.	redukovanou stonkou a veľkými, často zloženými listami
B.	listami vyrastajúcimi priamo z podzemku
C.	umiestnením výtrusníc na rube listov
D.	rozhadzovačmi výtrusníc (hapterami)
402.	Pre rodozmenu semenných rastlín platí:
A.	je zastretá
B.	gametofyt stratil svoju fyziologickú samostatnosť
C.	je rôznovýtrusná
D.	nemajú žiadnu rodozmenu, rozmnožujú sa semenami
403.	Do oddelenia borovicorastov patria triedy:
A.	ihličnany
B.	cykasy
C.	ginká
D.	cyprusy
404.	Ginko dvojlaločné charakterizujú znaky:
A.	výrazné brachyblasty
B.	plod – semenná kôstkovica
C.	plod – šišková bobuľa
D.	vidlicovitá žilnatina
405.	Vzpriamené šišky na konároch, ktoré sa po dozretí rozpadajú na strome, sú charakteristické pre:
A.	smrek obyčajný
B.	jedľu bielu
C.	smrekovec opadavý
D.	borovicu lesnú
406.	Šišky visiace z konárov nadol, po dozretí sa nerozpadajú, hnedočervená rozpukaná kôra a pichľavé štvorhranné ihlice sú charakteristické pre:
A.	borovicu lesnú
B.	jedľu bielu
C.	smrek obyčajný
D.	smrekovec opadavý
 
407.	Sezónne opadavé ihličie, ktoré vyrastá vo zväzočkoch z brachyblastov je charakteristickým znakom pre:
A.	smrek pichľavý
B.	borovicu hladkú
C.	borievku obyčajnú
D.	smrekovec opadavý
408.	Jedovatý ihličnan s obsahom alkaloidu taxínu, ktorý tvorí semenné bobule s dužinatým červeným mieškom je:
A.	tis obyčajný
B.	borievka obyčajná
C.	tuja západná
D.	smrekovec opadavý
409.	Ihličnan, ktorého plody – šiškové bobule sú vhodné na výrobu destilátov je:
A.	tuja západná
B.	tis obyčajný
C.	borievka obyčajná
D.	borovica hladká
410.	Vývojovo staršie - pôvodné rastliny sú z hľadiska počtu kvetných častí:
A.	trojpočetné
B.	štvorpočetné
C.	päťpočetné
D.	mnohopočetné
411.	K vývojovo starším – pôvodným znakom kvetu patria:
A.	acyklické kvety na predĺženom kvetnom lôžku
B.	acyklické kvety na skrátenom kvetnom lôžku
C.	cyklické kvety na predĺženom kvetnom lôžku
D.	cyklické kvety na skrátenom kvetnom lôžku
412.	Ktorý rastlinný orgán vyrastá zo semena pri klíčení ako prvý?
A.	list, aby mohla čím skôr začať fotosyntéza
B.	koreň, aby mladá rastlinka mohla čerpať vodu
C.	stonka, ktorá nesie listy
D.	súčasne koreň aj stonka
413.	Ktoré rastlinné orgány sa vyživujú výlučne heterotrofne?
A.	klíčne listy a stonka
B.	korene a semená
C.	kvety a plody
D.	listy mäsožravých rastlín
414.	Z ktorej časti kvetu vzniká po oplodnení plod?
A.	z tyčiniek
B.	zo semenníka piestika
C.	z vajíčka a zárodočného mieška
D.	zo samičej bunky – oosféry
415.	Čo znamená okvetie?
A.	nerozlíšený kvetný obal tvorený okvetnými lístkami
B.	pestro vyfarbené kvetné obaly lákajúce hmyz
C.	časť kvetu, z ktorej vyrastajú ostatné kvetné časti
D.	ochranné kvetné obaly spravidla zelenej farby
 
416.	Opelenie u krytosemenných rastlín znamená:
A.	prenesenie peľu z peľnice na bliznu piestika
B.	prenesenie peľu na vajíčko
C.	zachytenie peľu na semene
D.	splynutie peľu a vajíčka
417.	Oplodnenie u rastlín znamená:
A.	prenesenie peľu zo samčieho kvetu na samičí
B.	splynutie samčích a samičích pohlavných orgánov
C.	splynutie peľu a semena
D.	splynutie pohlavných buniek
418.	Piestik je rozlíšený na časti:
A.	blizna, nitka, semenník
B.	čnelka, peľnica, nitka
C.	blizna, čnelka, semenník
D.	nitka a peľnica
419.	K suchým pukavým plodom patria:
A.	struk, zrno, nažka
B.	malvica, nažka, šešuľa
C.	zrno, tobolka, malvica
D.	struk, tobolka, šešuľa
420.	K suchým nepukavým plodom patria:
A.	nažka, oriešok, zrno
B.	struk, nažka, zrno
C.	malvica, oriešok, šešula
D.	nažka, oriešok, tobolka
421.	Semeno rastliny vzniká po oplodnení premenou:
A.	semenníka
B.	vajíčka
C.	peľového zrnka
D.	zárodočného mieška
422.	Po oplodnení krytosemennej rastliny sa vajíčko mení na:
A.	zárodok
B.	plod
C.	semeno
D.	zygotu
423.	Po oplodnení nahosemennej rastliny nastáva premena:
A.	samičej šištičky na drevnatú šišku
B.	vajíčka na šišku
C.	vajíčka na semeno
D.	oosféry na zygotu a neskôr na zárodok
424.	Dvojité oplodnenie magnóliorastov znamená že:
A.	vznikne zygota a triploidný endosperm
B.	sa na oplodnení zúčastňujú dve spermatické bunky
C.	sa na oplodnení zúčastňujú dve vajcové bunky
D.	vzniknú dve zygoty
 
425.	Pri borovicorastoch sa na oplodnení zúčastňujú:
A.	jedna spermatická bunka a oosféra
B.	dve spermatické bunky a dve vajcové bunky
C.	dve spermatické bunky, oosféra a zárodočný miešok
D.	jedna spermatická bunka a dve oosféry
426.	Výživu pre zárodok borovicorastov v semene zabezpečuje:
A.	primárny diploidný endosperm
B.	sekundárny diploidný endosperm
C.	haploidný primárny endosperm
D.	triploidný endosperm
427.	Výživu pre zárodok magnóliorastov v semene zabezpečuje:
A.	primárny haploidný a sekundárny diploidný endosperm
B.	primárny diploidný endosperm a triploidný perisperm
C.	sekundárny diploidný endosperm a triploidný perisperm
D.	triploidný endosperm a diploidný perisperm
428.	Kvetný vzorec slúži na vyjadrenie:
A.	obrazu kvetu
B.	súmernosti kvetu
C.	pohlavnosti
D.	počtu kvetných častí
429.	V systematickej botanike používame na grafické vyjadrenie stavby kvetu:
A.	kvetný vzorec
B.	kvetný diagram
C.	kvetnú symboliku
D.	kvetnú schému
430.	V systematickej botanike používame na symbolické vyjadrenie stavby kvetu:
A.	kvetnú symboliku
B.	kvetnú schému
C.	kvetný vzorec
D.	kvetný diagram
431.	Fosforylácia je:
A.	uvoľňovanie energie z ATP
B.	svetelná fáza fotosyntézy
C.	premena CO2 na glukózu
D.	proces tvorby ATP
432.	Produktom anaeróbneho dýchania (anaeróbnej glykolýzy) je:
A.	cukor hroznový
B.	galaktóza
C.	kyselina pyrohroznová
D.	alkohol
433.	Obdobie vegetačného pokoja rastlín sa nazýva:
A.	hybernácia
B.	etiolizácia
C.	fotoperióda
D.	dormancia
 
434.	Výsledkom oxidatívnej fosforylácie je:
A.	kyslík
B.	oxid uhličitý
C.	voda
D.	ATP
435.	Produktom syntetickej fázy fotosyntézy je:
A.	glukóza a ATP
B.	glukóza a kyslík
C.	glukóza a voda
D.	ATP a oxid uhličitý
436.	Aký je rozdiel medzi fotosyntézou a dýchaním?
A.	fotosyntéza prebieha u rastlín cez deň a dýchanie v noci
B.	fotosyntéza je asimilačný dej a dýchanie disimilačný
C.	fotosyntéza predstavuje dýchanie rastlín
D.	energia sa pri fotosyntéze spotrebúva a pri dýchaní uvoľňuje
437.	V listoch rastlín, ktoré majú prirodzenú červenú farbu prebieha fotosyntéza:
A.	menej intenzívne ako v zelených listoch
B.	intenzívnejšie ako v zelených listoch
C.	rovnako ako v zelených listoch
D.	neprebieha vôbec
438.	Rodozmena je:
A.	striedanie pohlavnej a nepohlavnej generácie
B.	striedanie výtrusov a semien u rastlín
C.	vývin rastliny od zygoty po semeno
D.	životný cyklus pri pohlavnom rozmnožovaní rastlín
439.	Gametofyt u machorastov predstavuje:
A.	pohlavnú generáciu, ktorá tvorí gaméty
B.	pohlavnú generáciu, ktorá tvorí výtrusy
C.	haploidnú generáciu
D.	generáciu, ktorá je diferencovaná na pabyľku, palístky a pakorienky
440.	Sporofyt u machorastov predstavuje:
A.	nepohlavnú generáciu, ktorá je diploidná
B.	nepohlavnú generáciu, ktorá je haploidná
C.	generáciu, ktorá je diferencovaná na pabyľku, palístky a pakorienky
D.	generáciu, ktorá nesie výtrusnice a tvorí výtrusy
441.	Čo označuje pojem stielka?
A.	nediferencované alebo málo diferencované telo rastlín, húb a lišajníkov
B.	podhubie
C.	pokožku nižších rastlín
D.	je to synonymum pre riasy
442.	Ktorými fázami rastu prechádzajú rastliny počas ontogenézy?
A.	meristematickou (embryonálnou)
B.	predlžovacou
C.	diferenciačnou (rozlišovacou)
D.	kulminačnou
 
443.	Na pohlavnom rozmnožovaní rastlín sa podieľajú:
A.	gaméty
B.	hľuzy
C.	poplazy
D.	semená
444.	Nepohlavné rozmnožovanie rastlín sa môže uskutočniť prostredníctvom:
A.	odrezkov
B.	semien
C.	výtrusov – spór
D.	cibuliek
445.	Počas ontogenézy rastlín sa striedajú základné fázy:
A.	vegetatívna, reprodukčná a dormantná
B.	embryonálna, vegetatívna a dormantná
C.	embryonálna, rastová a rozmnožovacia
D.	klíčenia, rastu, reprodukcie a starnutia
446.	Aké využitie má agar – produkt červených rias?
A.	v mikrobiológii pri kultivácii mikroorganizmov
B.	v potravinárskom, priemysle na výrobu želatíny
C.	v stavbárskom priemysle na lisovanie kvádrov
D.	je to prudko jedovatá látka
447.	Ktorá skupina výtrusných rastlín je charakteristická umiestnením výtrusníc na rube listu?
A.	machorasty
B.	sladičorasty
C.	prasličkorasty a plavúňorasty
D.	pečeňovky a paprade
448.	Ktorá skupina výtrusných rastlín je charakteristická plazivou, vidlicovito rozkonárenou stonkou s hustými drobnými lístkami?
A.	plavúne
B.	prasličky
C.	paprade
D.	sladiče
449.	Ktorý z našich pôvodných ihličnanov obsahuje jedovatý alkaloid taxín?
A.	borievka obyčajná
B.	smrekovec opadavý
C.	tis obyčajný
D.	borovica limbová
450.	Vyberte správne, ktoré z uvedených čeľadí patria medzi jednoklíčnolistové rastliny:
A.	lipnicovité, ľaliovité, vstavačovité, kosatcovité
B.	bôbovité, kosatcovité, iskerníkovité, kapustovité
C.	vstavačovité, kapustovité, astrovité, bôbovité
D.	iskerníkovité, ľaliovité, astrovité, magnóliovité
451.	Vyberte, v ktorej z možností sú správne uvedené charakteristické znaky čeľade:
A.	bôbovité – plodom je struk, semená sú bohaté na bielkoviny
B.	astrovité – kvety sú drobné, usporiadané do súkvetia úbor
C.	lipnicovité – stonku tvorí steblo, plodom sú zrná v klasoch
D.	kapustovité – majú štvorpočetný kvet, plodom sú šešule
 
452.	Gén predstavuje:
A.	úsek molekuly DNA, ktorá kóduje úplnú genetickú informáciu o znaku
B.	poradie aminokyselín, ktoré tvoria bielkovinu
C.	jedno vlákno DNA, ktoré tvorí chromozóm
D.	základnú funkčnú jednotku dedičnosti
453.	Základnou morfologickou štruktúrou chromozómu (chromatínu) je:
A.	centrozóm
B.	nukleozóm
C.	nukleoid
D.	chromatínové vlákno
454.	Konkrétne miesto génu na chromozóme sa nazýva:
A.	alela
B.	centrozóm
C.	lokus
D.	centriola
455.	Aký je vzťah medzi génom a alelou?
A.	alela je konkrétna forma génu
B.	alela je tvorená dvomi génmi
C.	gén určuje podobu alely
D.	sú to synonymá
456.	Kvantitatívne znaky sú podmienené:
A.	génmi malého účinku a vplyvom prostredia
B.	génmi veľkého účinku
C.	len vplyvom prostredia
D.	polygénmi a faktormi vonkajšieho prostredia
457.	Kvalitatívne znaky sú podmienené:
A.	génmi veľkého účinku
B.	génmi malého účinku
C.	vplyvom prostredia
D.	kombináciou génov a faktorov prostredia
458.	Polygénny systém podmieňuje vznik znakov:
A.	kvantitatívnych
B.	ktoré sú merateľné (napr. výška, úžitkové vlastnosti)
C.	ktoré sa vo fenotype vôbec neprejavia
D.	ktorých výslednú podobu ovplyvňujú aj faktory vonkajšieho prostredia
459.	Fenotyp predstavuje:
A.	súbor všetkých znakov organizmu
B.	súbor všetkých alel v bunke
C.	konkrétnu podobu znaku
D.	pohlavné rozlíšenie organizmu
460.	Aký je rozdiel medzi chromozómom v metafáze a interfáze?
A.	v metafáze obsahuje aj bielkoviny, v interfáze ho tvorí iba DNA
B.	v metafáze je špiralizovaný a v interfáze dešpiralizovaný
C.	v metafáze je dvojchromatidový, v interfáze vždy jednochromatidový
D.	nie je medzi nimi rozdiel, je to stále ten istý chromozóm
 
461.	Pre karyotyp človeka platí:
A.	je to chromozómová mapa jednej bunky
B.	je to súbor chromozómov somatickej bunky
C.	tvorí ho 23 párov chromozómov
D.	je to súbor chromozómov pohlavnej bunky
462.	Crossing-over je proces:
A.	redukčného delenia pohlavnej bunky
B.	pri ktorom dochádza k rekombinácii génov medzi homologickými chromozómami
C.	vzniku nového chromozómu s rekombinovanou zostavou génov
D.	ktorý prebieha počas profázy I. redukčného delenia
463.	Čím sa líši anafáza meiózy I. od anafázy mitózy?
A.	v meióze sa k pólom bunky rozchádzajú jednochromatidové chromozómy
B.	chromozómy počas meiózy I. zostávajú dvojchromatidové
C.	v anafáze meiózy sa chromozómy nerozštiepia
D.	chromozómy sa počas meiózy I. dešpiralizujú skôr
464.	Chromozómová mapa vyjadruje:
A.	relatívne vzájomné usporiadanie génov na chromozóme
B.	poradie, vzájomnú polohu a umiestnenie génov na chromozóme
C.	súbor všetkých chromozómov v bunke
D.	počet a tvar nukleotidov v chromozóme
465.	Človek má nasledovný počet chromozómov:
A.	46
B.	23 párov
C.	23 párov autozómov plus 2 pohlavné chromzómy
D.	22 párov autozómov a 1 pár heterochromozómov
466.	Počet chromozómov človeka je:
A.	23
B.	23 párov
C.	48
D.	48 párov
467.	Genetický význam meiózy spočíva v:
A.	redukcii počtu chromozómov na polovicu pri vzniku gamét
B.	náhodnej kombinácii chromozómov matky a otca v gamétach, čo zvyšuje genetickú variabilitu
C.	možnosti výmeny častí génov (rekombinácia) medzi homologickými chromozómami, čo zvyšuje genetickú variabilitu
D.	presnom rozdelení génov do buniek potomkov, čím sa zachováva genetická informácia
468.	Prekríženie (crossing over) v procese meiózy môže nastať:
A.	len medzi homologickými chromozómami
B.	aj medzi nehomologickými chromozómami
C.	len v interfáze bunkového cyklu
D.	len v profáze prvého meiotického delenia
469.	Pre homologické chromozómy platí:
A.	majú rovnaký genetický obsah, štruktúru a tvar
B.	sú to párové chromozómy jeden od otca, druhý od matky
C.	je to súbor chromozómov od jedného rodiča
D.	sú to pohlavné chromozómy
 
470.	Ktoré vnútrobunkové štruktúry obsahujú vlastnú DNA?
A.	Golgiho aparát a mitochondrie
B.	Endoplazmatické retikulum a vakuoly
C.	mitochondrie a plastidy
D.	plazmidy a Golgiho aparát
471.	Mimojadrová dedičnosť u živočíchov je spôsobená prítomnosťou:
A.	RNA v cytoplazme bunky
B.	DNA v jadierku
C.	DNA v chloroplastoch
D.	DNA v mitochondriách
472.	Mimojadrová dedičnosť u rastlín je spôsobená prítomnosťou:
A.	RNA v cytoplazme bunky a DNA v chloroplastoch
B.	DNA v jadierku a cytoplazme
C.	DNA v chloroplastoch a mitochondriách
D.	iba DNA v plastidoch
473.	V organizme sa vyskytujú nasledovné typy RNA:
A.	genómová, mediátorová , transférová
B.	génová, transformačná, mediátorová
C.	mediátorová , transférová, ribozómová
D.	translačná, jednovláknová a dvojvláknová
474.	Ktorá z možností uvádza správne komplementaritu dusíkatých báz?
A.	A-T, C-G
B.	A-C, T-G
C.	A-U, G-C
D.	A-G, U-C
475.	Pri syntéze DNA sa k nukleotidu, ktorého súčasťou je dusíkatá báza adenín priradí v druhom reťazci komplementárny nukleotid s bázou:
A.	cytozín
B.	guanín
C.	tymín
D.	uracil
476.	Pri syntéze DNA sa k nukleotidu, ktorého súčasťou je dusíkatá báza guanín priradí v druhom reťazci komplementárny nukleotid s bázou:
A.	tymín
B.	uracil
C.	cytozín
D.	adenín
477.	Pri syntéze DNA sa k nukleotidu, ktorého súčasťou je dusíkatá báza cytozín priradí v druhom reťazci komplementárny nukleotid s bázou:
A.	uracil
B.	adenín
C.	guanín
D.	tymín
478.	Pri syntéze DNA sa k nukleotidu, ktorého súčasťou je dusíkatá báza tymín priradí v druhom reťazci komplementárny nukleotid s bázou:
A.	cytozín
B.	guanín
 
C.	adenín
D.	uracil
479.	Ktorý nukleotid je v RNA namiesto tymínu?
A.	guanín
B.	uracil
C.	cytozín
D.	adenín
480.	Koľko nukleotidov tvorí kodón?
A.  2
B.  3
C.  4
D.  5
481.	Koľko je STOP kodónov ?
A.  1
B.  2
C.  3
D.  4
482.	Koľko je iniciačných kodónov?
A.  1
B.  2
C.  3
D.  4
483.	Jediný univerzálny štartovací kodón pri expresii genetického kódu je:
A.	AUG
B.	AGU
C.	UAG
D.	GUA
484.	Ak jedno vlákno DNA tvoria nukleotidy s bázami A-C-G-G-T-A, potom nukleotidové usporiadanie druhého vlákna je:
A.	G-T-C-C-A-G
B.	T-G-C-C-A-T
C.	U-G-C-C-A-U
D.	T-G-C-C-U-T
485.	Po replikácii DNA vznikne podľa matrice C-G-T-G-C-A vlákno:
A.	A-T-C-T-A-G
B.	G-C-A-C-G-U
C.	G-C-A-C-G-T
D.	G-C-U-C-G-T
486.	Aké poradie nukleotidov bude mať vlákno RNA, ktoré vzniklo podľa matrice A-G-C-G-G-T?
A.	T-C-G-C-C-A
B.	U-C-G-C-C-A
C.	U-C-G-C-C-U
D.	T-C-G-C-C-U
487.	Rozdiel medzi nukleotidmi DNA a RNA je v tom, že:
A.	v DNA je pentóza deoxyribóza a v RNA je hexóza ribóza
B.	DNA obsahuje pentózu deoxyribózu a RNA ribózu
C.	DNA obsahuje dusíkatú bázu tymín a RNA uracil
 
D.	v DNA je adenín komplementárny s uracilom a v RNA s tymínom
488.	Pri syntéze DNA alebo RNA sa nové vlákno tvorí podľa princípu:
A.	komplementarity
B.	kombinatoriky
C.	doplnkovosti
D.	štatistiky
489.	Ktoré dusíkaté bázy sú v DNA aj RNA?
A.	tymín, guanín, adenín
B.	guanín, adenín, cytozín
C.	adenín, cytozín, uracil
D.	uracil, guanín, cytozín
490.	Ktorými dusíkatými bázami sa DNA a RNA odlišujú?
A.	adenínom a guanínom
B.	tymínom a cytozínom
C.	cytozínom a uracilom
D.	tymínom a uracilom
491.	Podľa akej matrice vznikla časť vlákna m-RNA tvorená nukleotidmi s bázami C-U-U-A-G-A?
A.	G-T-T-U-C-U
B.	G-A-A-T-C-T
C.	G-A-A-U-C-U
D.	G-A-A-T-C-U
492.	Ak je poradie nukleotidov v antikodóne U-C-A, potom poradie nukleotidov v kodóne je:
A.	A-G-U
B.	T-G-U
C.	A-G-T
D.	A-C-U
493.	Časť vlákna molekuly DNA tvoria nukleotidy s poradím báz C-G-A-T-A-T. Aké je poradie nukleotidov v zodpovedajúcej časti komplementárneho vlákna?
